path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7388b7efc8afb3_first30\map.csv,ffa6c4e9e10eea308ab9f481b5227687942db0925b43689ca7b0af5a27a6fa28
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbc238aa9bbc71_first30\temperatures.csv,9d6f6d09d39877924fc58a7f27d6db886bf003e20cf11988d3cbc9251828e88b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbc238aa9bbc71_first30\curve.csv,b63855b191649e1d78d301c9fc2e9248949fbd1f7d5dbdcc8ebfd813a9a22432
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbc238aa9bbc71_first30\map.csv,adfae01c3c0eb362880ce811a7373ded4f97c5314cbc762a0ffb291e14cba95d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fdd36fbe9a8ce_first30\temperatures.csv,ac342f3cb13f65486ecf0e30609db52f8c866aa6a0c658766195890da28fa5d4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fdd36fbe9a8ce_first30\curve.csv,d4b86165f712b5bf7ca0ddc870174b1b86082bd785efe5ca59d484d19940a3a9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fdd36fbe9a8ce_first30\map.csv,173fe525501dac4fc1c53f48e4d8b236cf1e0e5a2b5700df83d6facb5d3c6b62
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ef58cd171d4783_first30\temperatures.csv,99c7b9d6d62e74a968952ad5a7137bd1e04f5cbe345e49a6fbb09fe0fc44d83b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ef58cd171d4783_first30\curve.csv,cca208fa00043b2a4d118a59cfabc6667a9b935faa41503d2950e265d3964df4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ef58cd171d4783_first30\map.csv,7eac65202835a1fae903d2f58c69b930dd685e6f4336eede77b05f666bb7db84
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_dfa58f3a711e47_first30\temperatures.csv,5aee723c63a3449959091b6a5a4b218df8b8be768979cefbe05bf3d557dea25e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_dfa58f3a711e47_first30\curve.csv,8865923b7f17c47f3853d49d2fd0f898e76fe75552c5e1adc1ca6f7b8141b89f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_dfa58f3a711e47_first30\map.csv,a6e5da7a284dc41042b6bb5c5bd0d6922d64095ada97ef90fac3ce2b242e28bd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1ceaa6025ff79_first30\temperatures.csv,e4a239a1a5421764b618d6ab9c12aa0ec452d1b03abbb37235c8c35356b167d1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1ceaa6025ff79_first30\curve.csv,17c34b52bde7a7da99b69ff0168136608f3ea83195c470d4b57fd29860ac5991
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1ceaa6025ff79_first30\map.csv,84e5064bbc4bb4ae16f4e1b5b39d37d50b5d1ce4250c904e87b1ac79f1543d39
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_376f61387ab710_first30\temperatures.csv,c849347d52e136edbec0452ccc140e3ae93cd6969768872836181de6839b1ff5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_376f61387ab710_first30\curve.csv,6f2c1f1066c18fde5d0738ae81085530c6c461f92bad5bcbaf4c190897d2e9c0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_376f61387ab710_first30\map.csv,3ad731b87d6197f12351e6afb1e27686eeb89c5e1979dfdf15629361200f8607
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9a1c40cbb80bb1_first30\temperatures.csv,9339668d3df211edf87d726ab6bd5e9ed67e92233f6f2d84caaad090337e182f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9a1c40cbb80bb1_first30\curve.csv,3aaecb549179045456f45801711293c205e8211ff1e77de6bb0e9b577e58608d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9a1c40cbb80bb1_first30\map.csv,e48874176715dfe49046131f7854904e69ba7a97ef8d7e86a5b8cfe78e85d840
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_161f93bfffbe11_first30\temperatures.csv,bacdfb1ff79e1d2aa633ab95cc4fcfad932ef4b4a1a85c938333e590585b2f4c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_161f93bfffbe11_first30\curve.csv,7b7ccfacbfc4791f1c310d9c8ee5fd6b4bd0f1ced9d92190531592b7a8beb235
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_161f93bfffbe11_first30\map.csv,f1f40f67e5ce813bef0c2eeec75892cff1cd6f4221d70f46129518a6eb344d58
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_014c9b6a274fed_first30\temperatures.csv,cb690b5c875390e5a10fdc66608a615b8f983c7f890758a905b2fea0e5ef6673
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_014c9b6a274fed_first30\curve.csv,9db330a587b7bfb1b9987f05528a46a85e3dcea17174a815049167fb498cd6cd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_014c9b6a274fed_first30\map.csv,3b695ba6debbb685141f6ec471a5dfaee47cc71f1399afbdefbc408327e49dbf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_028724ccc9868d_first30\temperatures.csv,34908455e8ba95f8252300be34ccffaf854a7e46a98876fb29c478abb289be65
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_028724ccc9868d_first30\curve.csv,768e021e66173a6d749063a903a475ffc1ab833f713d9a1c0b9e05850b33e95c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_028724ccc9868d_first30\map.csv,3db4102389cb7c2764732088930a7385a76ba2d3eb0ec3fb8f81dcf21d30e0d2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0c053f837a8b23_first30\temperatures.csv,b09c4d1bda81e417c1a8a6d045df88ee4d002ddb5c5d232a76dc29b87ad62eeb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0c053f837a8b23_first30\curve.csv,92543ee985fe48dc5702bace8938112bff7e1e084a52db63801ffb85d44e66e0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0c053f837a8b23_first30\map.csv,3c98135f07e25a0c8a73d835b05c3ac971865dd89391bf42499cc0b569689a40
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f6eabd7f2cb6e_first30\temperatures.csv,c8ff5cf649b7b89a14397c377acaeef87b05d921aa508866184fd6fada2b66b3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f6eabd7f2cb6e_first30\curve.csv,bdc937eaede23242c2444f0636301a732db7ac1bb86e82e08d0f693bb9409d2f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f6eabd7f2cb6e_first30\map.csv,d5ba9993c7670c70c21e0d129d654cb94be95df70620f2879681f5e4710603c5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21b4c4c26061d0_first30\temperatures.csv,32e85c2248b290e39e49ae1326bbfb32a7e20cf53428ebc3bcd700f382618c0e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21b4c4c26061d0_first30\curve.csv,3362f98f7b1ef326f17c9c73e9c35bf4dc544007e851222d1c204118aa502964
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21b4c4c26061d0_first30\map.csv,762198b0eb0440ea0a5e71522af4da096736b72a17861da77a22a6808e3cdcfa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_37333d1afc0ec2_first30\temperatures.csv,e358bf03ee7a6161c1987d61d4fa8a3a32eb69deaaea49a45b7bc6c153cd6e57
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_37333d1afc0ec2_first30\curve.csv,fac433de41cb577b5d9fc5f356e419e86721b79241e10765d77856c74f38b73f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_37333d1afc0ec2_first30\map.csv,b360b5f51f9d886dd8fdcccc52fed26cc5892d9a52b2033a1ae06b8f4bf96528
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b273cec8024eb2_first30\temperatures.csv,186b55f5ed993ace0bb4b0d9eabe78024136f5aae81f984ad0374f2554028702
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b273cec8024eb2_first30\curve.csv,d0983352e08a9048b029aaae991411709363efe9c32f4dca2d9dc2271787a598
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b273cec8024eb2_first30\map.csv,0f68fcdd4ef01b8429508f4369dcde4abd41eb36d240d5b186baef6fe9108418
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d1a9a7ab944633_first30\temperatures.csv,e98730a51817abd4ad1a5e27055a16f99a3ce210fe14c234bca8bcba8637b830
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d1a9a7ab944633_first30\curve.csv,3b4ccef05afb0775f3e85fbcee17f69504a7926f0df096ee5623871b076cbd20
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d1a9a7ab944633_first30\map.csv,74c217b09a0cbbd06074cd97ed35914705817b3e4ff0a44331fa746a8746e4ad
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_908496549f5b42_first30\temperatures.csv,b8b869b2077447451ca668b7baf9af3a6a01f19e6bad6a2a4b7a547371b362cf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_908496549f5b42_first30\curve.csv,285ce5bcf0b04dc4fa8b855585f39f90e963d8c0b82b5cd34b039944cb989498
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_908496549f5b42_first30\map.csv,a6f21dc8c82db33f54328c29e581635648de36d746b9e0aba2830469c3482042
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_04fd6f8dc56a73_first30\temperatures.csv,14a2c353f18caebe5e71dfcb19f287e82f514f3f7fdb706e2b367708fb22e923
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_04fd6f8dc56a73_first30\curve.csv,3ff22c9d905012b2c6204a1c5f3e561bd77c750d99caa720673c414ae240fae4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_04fd6f8dc56a73_first30\map.csv,279c1616b35095444a6a2f9856f9049acee4cc8b7b11b57a813d57191be37179
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_440a29cebcae1c_first30\temperatures.csv,faef28e5147f1581b2f64521d0fabdb140aa5eec54f5111de691670fe876f16f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_440a29cebcae1c_first30\curve.csv,6a6d42b420beef06f9210045899c5251142d69fd928fb7a709ec18370d573582
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_440a29cebcae1c_first30\map.csv,a7ff46c81c597888863e85f22557a468d5bbede0fbb9f0874c78c3fb031da5c2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8538e6e6160d83_first30\temperatures.csv,471b41ea895fa6b341e085ba071dd5f4b8ff57f212b3c19bb0da56a5c5b4ea92
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8538e6e6160d83_first30\curve.csv,9fc49625a2e0254bd52bb0c3f05b23f50b608ee5a0d900cffe2c95b51b6a471b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8538e6e6160d83_first30\map.csv,cfe32a1f5db26a0ae18a9dbb8aabc9a70706af91d7396618bc8af434f0e539a4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e2821e37ff899d_first30\temperatures.csv,94ea9fb422018130c9e64f95411977ed3eee537cdbb270aa497e0818619bad87
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e2821e37ff899d_first30\curve.csv,86c244a6b4bf1472ae4d62741b5c738e68434fa5bcd9d1ac296ff5dc2d3d956c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e2821e37ff899d_first30\map.csv,ffefdb366fa7aadeee6c6d56852bced5519555661c6a1713837ebbda8ccf6a7c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b80d393ca25ef8_first30\temperatures.csv,655e01cac6e965f635b3e31885b4ccc0e6aa86be317d860ac3ca01dafb8d2535
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b80d393ca25ef8_first30\curve.csv,89117f4e0057195fb2b91a8eeceb3d8e1f16513e6f22f45920ccff9701468bd8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b80d393ca25ef8_first30\map.csv,97d5becc64a5b37d49b53f48d810898d4e716df700dcb8b6b02b62bd72aad750
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_adb9b6776eb349_first30\temperatures.csv,f9b9fc2a3115546bc039912f09ee6b3e421f65b16e26e365e1a0a43b9a4e3c72
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_adb9b6776eb349_first30\curve.csv,b6885c28903a5763185ed0f4ad1983a76f2fb4304bf0ef8fbeddba085e1c7c08
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_adb9b6776eb349_first30\map.csv,6a2d31c9db2651853e9ad5390e464de9d159f82b9a6e84cf53da892b6cdb77ac
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8fea3748e16a76_first30\temperatures.csv,8050fd2f2dfb679889397fdb2a45f2910ad835b6a199e00d6577458c706210c8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8fea3748e16a76_first30\curve.csv,1183dea0988f5099ba7055f33572161a8e37c1f75b8dcd6ba6e73ae938375add
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8fea3748e16a76_first30\map.csv,aa3930a1e81b45ce869bc7691a7a3ff180ff81391e2cbbed4de8f6d4261e3292
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d837d576df8e43_first30\temperatures.csv,212da90619975b6d6d7e5359f7fbe24e18823c5c2cb6e683d4dc5a5631c5f90e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d837d576df8e43_first30\curve.csv,7defd09f41e07ede21b9a2f4415544dbb62a247c93ddfa434588cd714f658023
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d837d576df8e43_first30\map.csv,94e683f3af6c83b5d9716ab2a86b53f102061e2405c91b1fe2f0d2043432c38c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_281bc808f4d3ff_first30\temperatures.csv,a0513e8703df5c6fdc27fb8f22d05d1ec21ca1491568274c570af4ec85f93c30
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_281bc808f4d3ff_first30\curve.csv,b82a1f15c530e8f76b79cee0528c6844185b5062a0375fb50f8cf773bf0f0668
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_281bc808f4d3ff_first30\map.csv,9e66dd1ff68aac62974c058fc69b4e1efebb69ebc08b1d2a66c5b6dc58dfbce8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4206de92a27bce_first30\temperatures.csv,389a0c2b423ce01706303ffd9df0d8b5b328a246f397a06cee63d06fd411bb6b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4206de92a27bce_first30\curve.csv,c18ad18140cd4b3449f07228f33beb86eb7b6d2ca2f9ff92191769498434ee85
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4206de92a27bce_first30\map.csv,28b095334805424c4342225adbd2dc9350450aa504b98b8801c069a1e9542281
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5dbf528731c7_first30\temperatures.csv,598a5f8322b712b6f9acb5092b9ab4b497fda0867d0169be044471013bd57793
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5dbf528731c7_first30\curve.csv,111b822414ad81fc1f7fcbe8db84103445b2208c0c37c7aad62306f046c55b02
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5dbf528731c7_first30\map.csv,87bf6a7c023452b69958b73d2f224b03b005c80f988d449e39e7183a040a31c9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed27d896cd2a66_first30\temperatures.csv,c5adae0e5a55b41d200b264c803a6335b1408e1439b51103133f6c3d9d854dac
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed27d896cd2a66_first30\curve.csv,b0f148f05700a9a6b80fe71c57f5c4bb9f02928e2c43c76f88f69330bbd8230b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed27d896cd2a66_first30\map.csv,c00aace7df5393dd6e2a71fefba64e5d0969a951b7d84d63d09ab9d0c84c0d7c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_43743cb152c168_first30\temperatures.csv,880030279304b5529e376f9671f589f005429a2199416ec2d16dab4f2fff7a17
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_43743cb152c168_first30\curve.csv,30ca9939be1e5375a46e00efa5ed057911ce814e4edbaa924486cad1cca7a320
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_43743cb152c168_first30\map.csv,a7d4eba21721b71a73e5f7cc0d8b4c194362fb91a573635327d25480b848f649
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7498380edb383_first30\temperatures.csv,ea724b7b2741dcc582a19a72cebd3d0a75c423d318caeb7ed4a490c3dd2959b0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7498380edb383_first30\curve.csv,cb27d919a39eb995f8c6dc342c698c77c65f947f272343e7955792794b833387
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7498380edb383_first30\map.csv,ad8a149ad01872e4b35117fc805a9a6a7ef9199cc05810fee927009614318ced
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_512d98136d6412_first30\temperatures.csv,58cdbfb4d66157d5a68b1fc8d285f1d02b936097ccbbcc7dd7e0f38e3f7d9994
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_512d98136d6412_first30\curve.csv,051f51f7294d3bc78580a8b9bbfad1fff96c8c2659190d53bf014f9b4a0cd677
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_512d98136d6412_first30\map.csv,deea17242fb558446f8ed5dc570ae7610d849152149971a7ec1369b27c0f0660
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1b1d8d9b6faec7_first30\temperatures.csv,1e2b8f7c87c5ac36f516d124ce84c506bd5d8dd0740d00d62e451b6269786429
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1b1d8d9b6faec7_first30\curve.csv,eec55745634df83e40e7450281e73e730d9bfe69d5369e624eb2e2832cf8d290
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1b1d8d9b6faec7_first30\map.csv,2ab1f3486d7f5746641bf6fd74a3e8510722558a8082705b0dc319ad9d0f9460
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1a11fc33fcb6cf_first30\temperatures.csv,4b14cabb1504e30fbfb1c0d5b04b5905986a01982f4d501a42983b1fcafccd97
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1a11fc33fcb6cf_first30\curve.csv,e353f5b37547a7d9a48a3b85ad49ce440e0af2b6b5d4b1e98bfeaf67c3a63d6d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1a11fc33fcb6cf_first30\map.csv,55248c6ba70ec82c270750980a6be9545fa301061b17172cefe2e86b17aac77a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_993a2261c33ae0_first30\temperatures.csv,cbac63dbc91455f9556863bdb5d3044b830d66732a9e492696d06dd2c8f56a2d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_993a2261c33ae0_first30\curve.csv,ab83add3a55cb2b6dafb495398cc2c2c590243e8a9dad69c7915e25a088c3f85
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_993a2261c33ae0_first30\map.csv,c0dc5f6133b679ea047b21ee39d8a1f3d4e1dc1ca4777684946de74e0bba2d38
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_15023a4d62f18e_first30\temperatures.csv,a2860e0292ff0115c3759e7966ee3cc9329aa2f9fdd2bf4356f46e2c75c0a2b3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_15023a4d62f18e_first30\curve.csv,21cbede84891fa41bc64a4237c89ca01429a288965fb069188ba01e3ae3971b2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_15023a4d62f18e_first30\map.csv,b7950ab12e81098e809f85a70daf40b55f3fb991e0ed788b5fd86c57ba79d39c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bcea2687a6b788_first30\temperatures.csv,5198aa636cc72aa3b5eefaf7b2bb4a200e893d3705d4cbf3b50a3d39e246ee64
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bcea2687a6b788_first30\curve.csv,ee9d9e140d7a3ebe4a9ca15cd3e5b89410f93e94891e5555d69d308d2227a9b4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bcea2687a6b788_first30\map.csv,51c6b60ef245ea1aac127a0325a16ec1564d8f1b2c3fb498a1cddedcda581bd0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4036e1d8bfe3_first30\temperatures.csv,66c4ed03c2696b5de133d0ec9e8109526c5a04911404c280d16537dfd0ae9973
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4036e1d8bfe3_first30\curve.csv,ba120182b81d6ad1176783621c44c38bd06d06187a923ed16e30229f5712d150
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4036e1d8bfe3_first30\map.csv,24d41ce269386e62307ef2e9a6ad04496dd1e5ae96c460eb5a2c2eda5ded4f0e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed28276135071_first30\temperatures.csv,4ac5eb061027da6b14ef295ba0c5b3b5bea6b98fcbce50df1bd92da64f1aac96
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed28276135071_first30\curve.csv,0104f8cee6d9420489ef0bef3f6028d3ada524e2bbb80febeef41c108123de30
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed28276135071_first30\map.csv,3859573ca083b6bab4960766b54b87543792d1ddbd9d3975c851575700cf14e1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe965ff4644d07_first30\temperatures.csv,86fd6c8a16a796b476cc8618ccd41e3eaad27a9e2d8cb74271d741735be315f1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe965ff4644d07_first30\curve.csv,d8e418848b05e4bb4380ccf680e4f7dfd051fd5a9f64c1e0bdea42d95ae068a0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe965ff4644d07_first30\map.csv,98826d42a7708aad3ea2c2c7e5897f700012dd7f76d7e8ba5b7fc9dcf424299c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6bca344b2c8ce_first30\temperatures.csv,f5ad97e0f262c902dd02b46ab2e5abdf2a580149e0421c6f6dea4e73285de4d2
