path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4036e1d8bfe3_first30\radius_table.csv,57734077b0ff7421e004410ffe3ce20c66875958c219bf04163e55115c2a1f57
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4036e1d8bfe3_first30\map.csv,24d41ce269386e62307ef2e9a6ad04496dd1e5ae96c460eb5a2c2eda5ded4f0e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed28276135071_first30\radius_table.csv,b83b731f13a3d2ad3bac5700c80486a814cdd82523aa76e94e0afbdcb1f053c3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_aed28276135071_first30\map.csv,3859573ca083b6bab4960766b54b87543792d1ddbd9d3975c851575700cf14e1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe965ff4644d07_first30\radius_table.csv,f1558d2134c14b5e3ba8aa1f18c655d33f195b001e1e87195a9f415474f46919
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe965ff4644d07_first30\map.csv,98826d42a7708aad3ea2c2c7e5897f700012dd7f76d7e8ba5b7fc9dcf424299c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6bca344b2c8ce_first30\radius_table.csv,41190e05c8d5f590622a16a152645f69af3538683e0cdfdb99812552d78d2296
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6bca344b2c8ce_first30\map.csv,667eae81bb912554cde4216586af2956ae209f1895dcf466485cf6328fb4dcf0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce6ff507b22ee9_first30\radius_table.csv,fb3f41ff88b6b54aecde1b5d92ce801cc06e2b36d11de8adf507f4a78587f615
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce6ff507b22ee9_first30\map.csv,d0a3114e43d27298aa3cc3e0e85580bacbedf5a35a72f270aead866ee10507a5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_075ed4d93c9959_first30\radius_table.csv,06deb73256ec4366f7a7def1eb57edb5fbc9031f592bfd1ddf173d7293fae976
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_075ed4d93c9959_first30\map.csv,372867ca9082b84c71a017ee4dda85a8949256f76fad499d6825facdd601e034
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_234cbf6b627421_first30\radius_table.csv,98d07b7f73e90c1edf01174a9a5169bf6efe913c1a974c9a65a8634f6a577cfc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_234cbf6b627421_first30\map.csv,611c9bd442fee21ba122cde6484ebea1b35ad44969f1be0d1612e49b630d2f61
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1dc98a0ed074ec_first30\radius_table.csv,cda403e0c918889f77c5a04719191a6ac180afc4d09b87539347ed3fb86b5d09
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1dc98a0ed074ec_first30\map.csv,bf71d6d065764b8907d6777fa5091e3f87a679d4cdbe41a162ff7b9b1708b7e4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f85cab7ac58ae_first30\radius_table.csv,99bbb80ed7fc7f6874f45e1ab7cf80dfd7d7ede551ef60868588c03459a12243
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f85cab7ac58ae_first30\map.csv,d9d923200e2a41402d7f96fee8a9fce8b91376aca588e8c3c3761acb00358d90
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_55441b4c6fe974_first30\radius_table.csv,86794bec9ccc7655fc3487c46f84d5d35e8404ccc2b9cb4d4b07117e24366c40
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_55441b4c6fe974_first30\map.csv,9aa8fbadf78b3e3226996a28fa2c987811f35aa23c53434a1f5ce016e3663690
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d074036ef96d31_first30\radius_table.csv,43a71ee8a875958d14cd45c59c121d826bc180fda550ac3d4871311aa48a090e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d074036ef96d31_first30\map.csv,ce8ed58f174511b8ce45085730b8288cedd6c9e36564c5d0710314d8b2a13de8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cdaa16888fda03_first30\radius_table.csv,3a51a6c824a6719d1dc4ee83cdb03df930a511f531715edd78b154184b8a80d4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cdaa16888fda03_first30\map.csv,38e73f6367ab829f956cb24b08d5fdd8a7d788a3af879e6bb4855319b9314a56
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7ed63dc0d8295_first30\radius_table.csv,db2e5461966b1933f7a24f33562a8ff10db209d870751174f04885644b16e523
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7ed63dc0d8295_first30\map.csv,6a087e09035ae4837464af8d44fa04aa6189bc93d963b240521d3616397fba22
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e47f27f9b4fe1b_first30\radius_table.csv,778e563839ac0c79c70673b44945abd0712d4e235ce75bf490ceab03b51ab18e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e47f27f9b4fe1b_first30\map.csv,9848e8c81ff402f494d20dd54879b7b1ab1e8f7f80551c543453b5fc985f5d58
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9ddfe0afe06424_first30\radius_table.csv,fe4a13e1c9b3f52bcd337070a199701ab392d0ba54206a1c0eb198653986e775
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9ddfe0afe06424_first30\map.csv,36664f4575cbf36f274e10eb543c59ea0fd32243a7880483cfb7254aa3a02755
